1068;rf_c_j;Dach;X-Flow;5
1069;wg_l_a_j;Progi;Prawe Alien Progi;5
1070;wg_l_c_j;Progi;Prawe X-Flow Progi;5
1071;wg_r_a_j;Progi;Lewe Alien Progi;5
1072;wg_r_c_j;Progi;Lewe X-Flow Progi;5
1073;wheel_sr6;Felgi;Shadow;5
1074;wheel_sr3;Felgi;Mega;5
1075;wheel_sr2;Felgi;Rimshine;5
1076;wheel_lr4;Felgi;Wires;5
1077;wheel_lr1;Felgi;Classic;5
1078;wheel_lr3;Felgi;Twist;5
1079;wheel_sr1;Felgi;Cutter;5
1080;wheel_sr5;Felgi;Switch;5
1081;wheel_sr4;Felgi;Grove;5
1082;wheel_gn1;Felgi;Import;5
1083;wheel_lr2;Felgi;Dollar;5
1084;wheel_lr5;Felgi;Trance;5
1085;wheel_gn2;Felgi;Atomic;5
1086;stereo;Stereo;Stereo;5
1087;hydralics;Zawieszenie;Zawieszenie;20
1088;rf_a_u;Dach;Alien;5
1089;exh_c_u;Wydech;X-Flow;5
1090;wg_l_a_u;Progi;Prawe Alien Progi;5
1091;rf_c_u;Dach;X-Flow;5
1092;exh_a_u;Wydech;Alien;5
1093;wg_l_c_u;Progi;Prawe X-Flow Progi;5
1094;wg_r_a_u;Progi;Lewe Alien Progi;5
1095;wg_r_c_u;Progi;Prawe X-Flow Progi;5
1096;wheel_gn3;Felgi;Ahab;5
1097;wheel_gn4;Felgi;Virtual;5
1098;wheel_gn5;Felgi;Access;5
1099;wg_r_lr_br1;Progi;Lewe Chrom Progi;5
1100;misc_c_lr_rem1;Bullbar;Chrom Grill;5
1101;wg_r_lr_rem1;Progi;Lewe `Chrom Flames` Progi;5
1102;wg_r_lr_sv;Progi;Lewe `Chrom Strip` Progi;5
1103;rf_lr_bl2;Dach;Covertible;5
1104;exh_lr_bl1;Wydech;Chrom;5
1105;exh_lr_bl2;Wydech;Slamin;5
1106;wg_l_lr_rem2;Progi;Prawe `Chrom Arches`;5
1107;wg_r_lr_bl1;Progi;Lewe `Chrom Strip` Progi;5
1108;wg_l_lr_bl1;Progi;Prawe `Chrom Strip` Progi;5
1109;bbb_lr_slv1;Os?ona tylna;Chrom;5
1110;bbb_lr_slv2;Os?ona tylna;Slamin;5
1111;bnt_lr_slv1;Front Sign?;Little Sign?;5
1112;bnt_lr_slv2;Front Sign?;Little Sign?;5
1113;exh_lr_slv1;Wydech;Chrom;5
1114;exh_lr_slv2;Wydech;Slamin;5
1115;fbb_lr_slv1;Os?ona przednia;Chrom;5
1116;fbb_lr_slv2;Os?ona przednia;Slamin;5
1117;fbmp_lr_slv1;Przedni zderzak;Chrom;5
1118;wg_l_lr_slv1;Progi;Prawe `Chrom Trim` Progi;5
1119;wg_l_lr_slv2;Progi;Prawe `Wheelcovers` Progi;5
1120;wg_r_lr_slv1;Progi;Lewe `Chrom Trim` Progi;5
1121;wg_r_lr_slv2;Progi;Lewe `Wheelcovers` Progi;5
1122;wg_l_lr_rem1;Progi;Prawe `Chrom Flames` Progi;5
1123;misc_c_lr_rem2;Os?ona;Bullbar Chrom Bars;5
1124;wg_r_lr_rem2;Progi;Lewe `Chrom Arches` Progi;5
1125;misc_c_lr_rem3;Os?ona;Bullbar Chrom Lights;5
1126;exh_lr_rem1;Wydech;Chrom Wydech;5
1127;exh_lr_rem2;Wydech;Slamin Wydech;5
1128;rf_lr_bl1;Dach;Vinyl Hardtop;5
1129;exh_lr_sv1;Wydech;Chrom;5
1130;rf_lr_sv1;Dach;Hardtop;5
1131;rf_lr_sv2;Dach;Softtop;5
1132;exh_lr_sv2;Wydech;Slamin;5
1133;wg_l_lr_sv;Progi;Prawe `Chrom Strip` Progi;5
1134;wg_l_lr_t1;Progi;Prawe `Chrom Strip` Progi;5
1135;exh_lr_t2;Wydech;Slamin;5
1136;exh_lr_t1;Wydech;Chrom;5
1137;wg_r_lr_t1;Progi;Lewe `Chrom Strip` Progi;5
1138;spl_a_s_b;Spoiler;Alien;5
1139;spl_c_s_b;Spoiler;X-Flow;5
1140;rbmp_c_s;Tylny zderzak;X-Flow;5
1141;rbmp_a_s;Tylny zderzak;Alien;5
1142;bntr_b_ov;Maska;Lewe Oval Maskas;5
1143;bntl_b_ov;Maska;Prawe Oval Maskas;5
1144;bntr_b_sq;Maska;Lewe Square Maskas;5
1145;bntl_b_sq;Maska;Prawe Square Maskas;5
1146;spl_c_l_b;Spoiler;X-Flow;5
1147;spl_a_l_b;Spoiler;Alien;5
1148;rbmp_c_l;Tylny zderzak;X-Flow;5
1149;rbmp_a_l;Tylny zderzak;Alien;5
1150;rbmp_a_f;Tylny zderzak;Alien;5
1151;rbmp_c_f;Tylny zderzak;X-Flow;5
1152;fbmp_c_f;Przedni zderzak;X-Flow;5
1153;fbmp_a_f;Przedni zderzak;Alien;5
1154;rbmp_a_st;Tylny zderzak;Alien;5
1155;fbmp_a_st;Przedni zderzak;Alien;5
1156;rbmp_c_st;Tylny zderzak;X-Flow;5
1157;fbmp_c_st;Przedni zderzak;X-Flow;5
1158;spl_c_j_b;Spoiler;X-Flow;5
1159;rbmp_a_j;Tylny zderzak;Alien;5
1160;fbmp_a_j;Przedni zderzak;Alien;5
1161;rbmp_c_j;Tylny zderzak;X-Flow;5
1162;spl_a_j_b;Spoiler;Alien;5
1163;spl_c_u_b;Spoiler;X-Flow;5
1164;spl_a_u_b;Spoiler;Alien;5
1165;fbmp_c_u;Przedni zderzak;X-Flow;5
1166;fbmp_a_u;Przedni zderzak;Alien;5
1167;rbmp_c_u;Tylny zderzak;X-Flow;5
1168;rbmp_a_u;Tylny zderzak;Alien;5
1169;fbmp_a_s;Przedni zderzak;Alien;5
1170;fbmp_c_s;Przedni zderzak;X-Flow;5
1171;fbmp_a_l;Przedni zderzak;Alien;5
1172;fbmp_c_l;Przedni zderzak;X-Flow;5
1173;fbmp_c_j;Przedni zderzak;X-Flow;5
1174;fbmp_lr_br1;Przedni zderzak;Chrom;5
1175;fbmp_lr_br2;Tylny zderzak;Slamin;5
1176;rbmp_lr_br1;Przedni zderzak;Chrom;5
1177;rbmp_lr_br2;Tylny zderzak;Slamin;5
1178;rbmp_lr_rem2;Tylny zderzak;Slamin;5
1179;fbmp_lr_rem1;Przedni zderzak;Chrom;5
1180;rbmp_lr_rem1;Tylny zderzak;Chrom;5
1181;fbmp_lr_bl2;Przedni zderzak;Slamin;5
1182;fbmp_lr_bl1;Przedni zderzak;Chrom;5
1183;rbmp_lr_bl2;Tylny zderzak;Slamin;5
1184;rbmp_lr_bl1;Tylny zderzak;Chrom;5
1185;fbmp_lr_rem2;Przedni zderzak;Slamin;5
1186;rbmp_lr_sv2;Tylny zderzak;Slamin;5
1187;rbmp_lr_sv1;Tylny zderzak;Chrom;5
1188;fbmp_lr_sv2;Przedni zderzak;Slamin;5
1189;fbmp_lr_sv1;Przedni zderzak;Chrom;5
1190;fbmp_lr_t2;Przedni zderzak;Slamin;5
1191;fbmp_lr_t1;Przedni zderzak;Chrom;5
1192;rbmp_lr_t1;Tylny zderzak;Chrom;5
1193;rbmp_lr_t2;Tylny zderzak;Slamin;5
